Country,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Palau,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Palestine,SDG 6.4.2. Water Stress (%),,,,,2002,46.16079494,E,,2007,53.85679646,E,,2012,41.73441734,E,,2017,41.07830552,E,,2018,42.74711168,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Panama,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,2012,0.859516017,E,,2017,0.90107111,E,,2018,0.90107111,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Papua New Guinea,SDG 6.4.2. Water Stress (%),,,,,2002,0.107817875,E,,2007,0.132242833,E,,2012,0.132242833,E,,2017,0.132242833,E,,2018,0.132242833,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Paraguay,SDG 6.4.2. Water Stress (%),1997,0.362176806,E,,2002,0.626735907,E,,2007,1.261804168,E,,2012,1.835399711,E,,2017,1.835399711,E,,2018,1.835399711,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Peru,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,2012,2.764021787,E,,2017,4.772963665,E,,2018,6.544895678,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Philippines,SDG 6.4.2. Water Stress (%),,,,,,,,,2007,24.91470498,E,,2012,25.75603791,E,,2017,28.35524304,E,,2018,28.65641618,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Poland,SDG 6.4.2. Water Stress (%),1997,44.28175839,E,,2002,40.56420907,E,,2007,41.60609207,E,,2012,39.70231914,E,,2017,34.89096573,E,,2018,33.22256836,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Portugal,SDG 6.4.2. Water Stress (%),1997,23.52214472,E,,2002,20.49012284,E,,2007,18.37653205,E,,2012,17.70633804,E,,2017,12.37988748,E,,2018,12.31571228,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Puerto Rico,SDG 6.4.2. Water Stress (%),1997,18.72650145,E,,2002,20.38847957,E,,2007,22.45679839,E,,2012,21.43782094,E,,2017,19.53561063,E,,2018,19.53561063,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Qatar,SDG 6.4.2. Water Stress (%),1997,279.8275862,I,,2002,321.9655172,E,,2007,388.4482759,I,,2012,424.2241379,I,,2017,431.0344828,E,,2018,431.0344828,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Republic of Korea,SDG 6.4.2. Water Stress (%),1997,74.25569177,E,,2002,85.13718622,E,,2007,85.22183304,E,,2012,85.22183304,E,,2017,85.22183304,E,,2018,85.22183304,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Republic of Moldova,SDG 6.4.2. Water Stress (%),1997,22.11099711,E,,2002,12.86011286,E,,2007,12.68191268,E,,2012,12.62251262,E,,2017,12.47401247,E,,2018,12.42946243,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Romania,SDG 6.4.2. Water Stress (%),1997,11.66557438,E,,2002,8.634023032,E,,2007,6.445089411,E,,2012,6.068720157,E,,2017,6.341166557,E,,2018,6.00692819,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Russian Federation,SDG 6.4.2. Water Stress (%),1997,4.610563258,E,,2002,4.182446233,E,,2007,4.04465657,E,,2012,4.070094662,E,,2017,4.096168705,E,,2018,4.122242749,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Rwanda,SDG 6.4.2. Water Stress (%),,,,,2002,5.41589404,E,,2007,6.089403974,E,,2012,6.089403974,E,,2017,6.089403974,E,,2018,6.089403974,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Saint Kitts and Nevis,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,2012,50.83333333,E,,2017,50.83333333,I,,2018,50.83333333,I
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Saint Lucia,SDG 6.4.2. Water Stress (%),,,,,,,,,2007,14.3,E,,2012,14.3,I,,2017,14.3,I,,2018,14.3,I
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Saint Vincent and the Grenadines,SDG 6.4.2. Water Stress (%),1997,9.9,I,,2002,9.417444444,E,,2007,9.1,I,,2012,8.1,I,,2017,7.9,I,,2018,7.9,I
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Samoa,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
San Marino,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Sao Tome and Principe,SDG 6.4.2. Water Stress (%),1997,0.591543678,I,,2002,0.929597128,I,,2007,1.267650578,I,,2012,1.605704029,I,,2017,1.876146789,I,,2018,1.876146789,I
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Saudi Arabia,SDG 6.4.2. Water Stress (%),1997,765.359375,E,,2002,847.7802083,E,,2007,936.1284722,E,,2012,900.1041667,E,,2017,883.3333333,E,,2018,1000,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Senegal,SDG 6.4.2. Water Stress (%),1997,8.170572118,E,,2002,11.80728336,E,,2007,11.80728336,E,,2012,11.80728336,E,,2017,11.80728336,E,,2018,11.80728336,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Serbia,SDG 6.4.2. Water Stress (%),,,,,,,,,2007,4.46049814,E,,2012,4.962245013,E,,2017,6.059957173,E,,2018,6.263383298,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Seychelles,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Sierra Leone,SDG 6.4.2. Water Stress (%),1997,0.386250899,E,,2002,0.463130841,E,,2007,0.495794393,E,,2012,0.495794393,E,,2017,0.495794393,E,,2018,0.495794393,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Singapore,SDG 6.4.2. Water Stress (%),1997,279.8825,E,,2002,338.24525,E,,2007,315.0613333,E,,2012,160.0334167,E,,2017,83.21666667,E,,2018,81.85,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Slovakia,SDG 6.4.2. Water Stress (%),1997,5.636833047,E,,2002,4.709122203,E,,2007,2.959982788,E,,2012,2.862736661,E,,2017,2.393717728,E,,2018,2.394578313,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Slovenia,SDG 6.4.2. Water Stress (%),,,,,2002,6.079783638,E,,2007,6.324543611,E,,2012,6.274509804,E,,2017,6.29749831,E,,2018,6.497633536,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Solomon Islands,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Somalia,SDG 6.4.2. Water Stress (%),1997,20.21132965,E,,2002,24.50766027,E,,2007,24.52774059,E,,2012,24.52774059,E,,2017,24.52774059,E,,2018,24.52774059,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
South Africa,SDG 6.4.2. Water Stress (%),1997,41.11431316,E,,2002,42.13478164,E,,2007,45.54250105,E,,2012,48.95022045,E,,2017,62.05571566,E,,2018,63.56067883,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
South Sudan,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,2012,4.226075787,E,,2017,4.226075787,E,,2018,4.226075787,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Spain,SDG 6.4.2. Water Stress (%),1997,47.03476483,E,,2002,48.40763463,E,,2007,47.68370825,E,,2012,50.10224949,E,,2017,42.56441718,E,,2018,42.56441718,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Sri Lanka,SDG 6.4.2. Water Stress (%),1997,84.41879383,E,,2002,91.057223,E,,2007,90.78541374,E,,2012,90.78541374,E,,2017,90.78541374,E,,2018,90.78541374,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Sudan,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,2012,118.6563877,E,,2017,118.6563877,E,,2018,118.6563877,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Suriname,SDG 6.4.2. Water Stress (%),1997,3.986776533,E,,2002,4.181954244,E,,2007,3.950609365,E,,2012,3.950609365,E,,2017,3.950609365,E,,2018,3.950609365,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Sweden,SDG 6.4.2. Water Stress (%),1997,3.911976912,E,,2002,3.861471862,E,,2007,3.795093795,E,,2012,3.698989899,E,,2017,3.427128427,E,,2018,3.427128427,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Switzerland,SDG 6.4.2. Water Stress (%),1997,9.756292906,E,,2002,9.603356217,E,,2007,8.624141876,E,,2012,7.627765065,E,,2017,6.498855835,E,,2018,6.498855835,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Syrian Arab Republic,SDG 6.4.2. Water Stress (%),1997,128.479829,E,,2002,145.6852792,E,,2007,125.9631312,E,,2012,124.3601389,E,,2017,124.3601389,E,,2018,124.3601389,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Tajikistan,SDG 6.4.2. Water Stress (%),1997,78.60205832,E,,2002,78.75445309,E,,2007,73.28598027,E,,2012,70.44552931,E,,2017,52.69824515,E,,2018,64.48080222,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Thailand,SDG 6.4.2. Water Stress (%),,,,,,,,,2007,23.01393518,E,,2012,23.01393518,E,,2017,23.01393518,E,,2018,23.01393518,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Timor-Leste,SDG 6.4.2. Water Stress (%),,,,,,,,,2007,28.26821032,E,,2012,28.26821032,E,,2017,28.26821032,E,,2018,28.26821032,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Togo,SDG 6.4.2. Water Stress (%),1997,2.304377498,E,,2002,2.570342205,E,,2007,3.391634981,E,,2012,3.391634981,E,,2017,3.391634981,E,,2018,3.391634981,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Tokelau,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Tonga,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Trinidad and Tobago,SDG 6.4.2. Water Stress (%),1997,17.95646917,E,,2002,19.73397823,E,,2007,19.23014913,E,,2012,20.32648126,E,,2017,20.32648126,E,,2018,20.32648126,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Tunisia,SDG 6.4.2. Water Stress (%),1997,70.08607775,E,,2002,71.70606607,E,,2007,73.61044105,E,,2012,84.26986263,E,,2017,89.53101592,E,,2018,95.9987812,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Turkey,SDG 6.4.2. Water Stress (%),1997,25.97757346,E,,2002,29.6206888,E,,2007,30.80266285,E,,2012,37.51764094,E,,2017,43.66707643,E,,2018,45.37887544,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Turkmenistan,SDG 6.4.2. Water Stress (%),1997,125.0002576,E,,2002,133.9637644,E,,2007,143.5600206,E,,2012,143.5600206,E,,2017,143.5600206,E,,2018,143.5600206,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Tuvalu,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Uganda,SDG 6.4.2. Water Stress (%),1997,2.896980787,E,,2002,3.307868253,E,,2007,5.407974992,E,,2012,5.82799634,E,,2017,5.82799634,E,,2018,5.82799634,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Ukraine,SDG 6.4.2. Water Stress (%),1997,27.43845556,E,,2002,22.02954133,E,,2007,19.41953874,E,,2012,16.68113501,E,,2017,13.87017362,E,,2018,13.87017362,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
United Arab Emirates,SDG 6.4.2. Water Stress (%),1997,1360.96,E,,2002,1499.991111,E,,2007,1847.151515,I,,2012,1798.363636,I,,2017,1708,E,,2018,1667.333333,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
United Kingdom,SDG 6.4.2. Water Stress (%),1997,20.88249244,E,,2002,21.5541967,E,,2007,14.51491901,E,,2012,13.66922421,E,,2017,14.35464621,E,,2018,14.35464621,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
United Republic of Tanzania,SDG 6.4.2. Water Stress (%),1997,7.18249875,E,,2002,12.96324081,E,,2007,12.96324081,E,,2012,12.96324081,E,,2017,12.96324081,E,,2018,12.96324081,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
United States of America,SDG 6.4.2. Water Stress (%),1997,29.85107731,E,,2002,30.13941698,E,,2007,28.81368821,E,,2012,27.18874808,E,,2017,28.16198427,E,,2018,28.16198427,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Uruguay,SDG 6.4.2. Water Stress (%),1997,9.096256685,E,,2002,9.786096257,E,,2007,9.786096257,E,,2012,9.786096257,E,,2017,9.786096257,E,,2018,9.786096257,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Uzbekistan,SDG 6.4.2. Water Stress (%),1997,153.6310377,E,,2002,150.8316605,E,,2007,141.8092598,E,,2012,143.8804448,E,,2017,168.9131058,E,,2018,168.924577,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Vanuatu,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Venezuela (Bolivarian Republic of),SDG 6.4.2. Water Stress (%),1997,2.854336667,E,,2002,4.342593333,E,,2007,7.540366667,E,,2012,7.540366667,E,,2017,7.540366667,E,,2018,7.540366667,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Viet Nam,SDG 6.4.2. Water Stress (%),1997,14.55643161,E,,2002,16.80997519,E,,2007,18.13031538,E,,2012,18.13031538,E,,2017,18.13031538,E,,2018,18.13031538,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Yemen,SDG 6.4.2. Water Stress (%),1997,154.7428571,E,,2002,164.5904762,I,,2007,169.7619048,I,,2012,169.7619048,I,,2017,169.7619048,I,,2018,169.7619048,I
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Zambia,SDG 6.4.2. Water Stress (%),1997,2.986562049,E,,2002,2.835497836,E,,2007,2.835497836,E,,2012,2.835497836,E,,2017,2.835497836,E,,2018,2.835497836,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Zimbabwe,SDG 6.4.2. Water Stress (%),1997,30.13518588,E,,2002,39.47615471,E,,2007,33.5148329,E,,2012,32.48803042,E,,2017,31.34622606,E,,2018,35.40536988,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,,
(c) 2022 FAO of the UN,,,,,,,,,,,,,,,,,,,,,,,,
The information contained in AQUASTAT is provided free of charge to all users. Recommended citation:<br/>,,,,,,,,,,,,,,,,,,,,,,,,
"FAO [Year of publication].AQUASTAT Database. AQUASTAT&nbsp;<a href=""""http://www.fao.org/nr/water/aquastat/data/query/index.html?lang=en"""" target=""""_blank"""">Website</a>&nbsp;accessed on&nbsp;[03/08/2022 19:22]",,,,,,,,,,,,,,,,,,,,,,,,